"","text"
"496","  tragedy struck"
"497"," pancake  also really good  pretty large  "
"498","   first crawfish experience    delicious"
"499"," monster chicken fried steak  eggs    time favorite"
"500","waitress  sweet  funny"
"501"," also   taste  moms multigrain pumpkin pancakes  pecan butter    amazing fluffy  delicious"
"502","id rather eat airline food seriously"
"503","cant say enough good things   place"
"504"," ambiance  incredible"
"505"," waitress  manager   friendly"
"506"," would  recommend  place"
"507","overall  wasnt  impressed  noca"
"508"," gyro  basically lettuce "
"509","terrible service"
"510","thoroughly disappointed"
"511"," dont  much pasta   love  homemade hand made pastas  thin pizzas "
"512","give   try    happy  "
"513"," far  best cheesecurds   ever "
"514","reasonably priced also"
"515","everything  perfect  night   "
"516"," food   good   typical bar food"
"517","   drive  get "
"518"," first glance    lovely bakery cafe  nice ambiance clean friendly staff"
"519","anyway    think   go back "
"520","point  finger   item   menu order    wont  disappointed"
"521","oh     thing  beauty  restaurant"
"522","  havent gone  go "
"523"," greasy unhealthy meal"
"524","first time   might    last"
"525"," burgers  amazing"
"526","similarly  delivery man   say  word  apology   food   minutes late"
"527","   way  expensive"
"528"," sure  order dessert even   need  pack  togo   tiramisu  cannoli    die "
"529","   first time   cant wait   next"
"530"," bartender  also nice"
"531","everything  good  tasty"
"532"," place  two thumbs upway "
"533"," best place  vegas  breakfast  check   sat  sun"
"534","  love authentic mexican food  want  whole bunch  interesting yet delicious meats  choose   need  try  place"
"535","terrible management"
"536"," excellent new restaurant   experienced frenchman"
"537","   zero stars  would give  zero stars"
"538","great steak great sides great wine amazing desserts"
"539","worst martini ever"
"540"," steak   shrimp    opinion  best entrees  gc"
"541","   opportunity today  sample  amazing pizzas"
"542"," waited  thirty minutes   seated although    vacant tables      folks waiting"
"543"," yellowtail carpaccio  melt   mouth fresh"
"544"," wont try going back  even   empty"
"545"," im going  eat  potato   found  strangers hair  "
"546"," spicy enough perfect actually"
"547","last night   second time dining      happy  decided  go back"
"548"," even  hello    right  "
"549"," desserts   bit strange"
"550"," boyfriend   came    first time   recent trip  vegas  could     pleased   quality  food  service"
"551"," really  recommend  place   go wrong   donut place"
"552","nice ambiance"
"553"," would recommend saving room  "
"554"," guess maybe  went    night    disgraceful"
"555","however  recent experience   particular location    good"
"556"," know    like   restaurants   something    "
"557","avoid  establishment"
"558"," think  restaurant suffers   trying hard enough"
"559","   tapas dishes  delicious"
"560"," heart  place"
"561"," salad   bland vinegrette   baby greens  hearts  palm"
"562"," two  felt disgusting"
"563"," good time"
"564"," believe   place   great stop     huge belly  hankering  sushi"
"565","generous portions  great taste"
"566","  never go back   place   never ever recommended  place  anyone"
"567"," servers went back  forth several times  even  much      helped"
"568","food  delicious"
"569"," hour seriously"
"570"," consider  theft"
"571","eew  location needs  complete overhaul"
"572"," recently witnessed  poor quality  management towards  guests  well"
"573","waited  waited  waited"
"574"," also came back  check  us regularly excellent service"
"575"," server  super nice  checked  us many times"
"576"," pizza tasted old super chewy    good way"
"577"," swung   give   try   deeply disappointed"
"578","service  good   company  better"
"579"," staff  also  friendly  efficient"
"580","   service im  fan   quick  youre  served   nice folks"
"581","boy   sucker dry"
"582"," rated"
"583","  look  authentic thai food go else "
"584"," steaks   recommended"
"585","  pulled   car  waited  another  minutes   acknowledged"
"586","great food  great service   clean  friendly setting"
"587","     assure  ill  back"
"588"," hate  things  much  cheap quality black olives"
"589"," breakfast  perpared great   beautiful presentation   giant slices  toast lightly dusted  powdered sugar"
"590"," kids play area  nasty"
"591","great place fo take   eat "
"592"," waitress  friendly  happy  accomodate  veganveggie options"
"593","omg  felt like   never eaten thai food   dish"
"594","  extremely crumby  pretty tasteless"
"595","   pale color instead  nice  char    flavor"
"596"," croutons also taste homemade    extra plus"
"597"," got home  see  driest damn wings ever"
"598","itll   regular stop   trips  phoenix"
"599"," really enjoyed crema café   expanded  even told friends    best breakfast"
"600"," good   money"
"601"," miss   wish   one  philadelphia"
"602"," got sitting fairly fast  ended  waiting  minutes   place  order another  minutes   food arrived"
"603"," also   best cheese crisp  town"
"604","good value great food great service"
"605","couldnt ask    satisfying meal"
"606"," food  good"
"607","  awesome"
"608","  wanted  leave"
"609"," made  drive   way  north scottsdale     one bit disappointed"
"610","    eating  "
"611"," owners really really need  quit  soooooo cheap let  wrap  freaking sandwich  two papers  one"
"612"," checked   place  couple years ago    impressed"
"613"," chicken  got  definitely reheated    ok  wedges  cold  soggy"
"614","sorry     getting food   anytime soon "
"615"," absolute must visit"
"616"," cow tongue  cheek tacos  amazing"
"617"," friend   like  bloody mary"
"618","despite  hard  rate businesses  actually rare    give   star"
"619"," really want  make  experience  good one"
"620","   return"
"621","   chicken pho   tasted  bland"
"622"," disappointing"
"623"," grilled chicken   tender  yellow   saffron seasoning"
"624"," drive thru means    want  wait around  half  hour   food  somehow   end  going   make us wait  wait"
"625","pretty awesome place"
"626","ambience  perfect"
"627","best  luck   rude  noncustomer service focused new management"
"628"," grandmother  make  roasted chicken better   one"
"629"," asked multiple times   wine list    time   ignored  went   hostess  got one "
"630"," staff  always super friendly  helpful   especially cool   bring two small boys   baby"
"631","four stars   food   guy   blue shirt   great vibe  still letting us   eat "
"632"," roast beef sandwich tasted really good"
"633"," evening      drastically sick"
"634","highquality chicken   chicken caesar salad"
"635","ordered burger rare came  well done"
"636","  promptly greeted  seated"
"637","tried  go   lunch     madhouse"
"638","  proven dead wrong   sushi bar     quality  great   service  fast   food impeccable"
"639"," waiting  hour   seated      greatest  moods"
"640","   good joint"
"641"," macarons   insanely good"
"642","im  eating "
"643"," waiter   attentive friendly  informative"
"644","maybe   werent cold  would   somewhat edible"
"645"," place   lot  promise  fails  deliver"
"646"," bad experience"
"647","  mistake"
"648","food  average  best"
"649","great food"
"650"," wont  going back anytime soon"
"651","  disappointed ordered   big bay plater"
"652","great place  relax    awesome burger  beer"
"653","  perfect   sitdown family meal  get together    friends"
"654"," much flavor     poorly constructed"
"655"," patio seating   comfortable"
"656"," fried rice  dry  well"
"657","hands   favorite italian restaurant"
"658","  screams legit   booksomethats also pretty rare   vegas"
"659","     fun experience"
"660"," atmosphere  great   lovely duo  violinists playing songs  requested"
"661"," personally love  hummus pita baklava falafels  baba ganoush  amazing     eggplant"
"662"," convenient since   staying   mgm"
"663"," owners  super friendly   staff  courteous"
"664"," great"
"665","eclectic selection"
"666"," sweet potato tots  good   onion rings  perfection   close    "
"667"," staff   attentive"
"668","  chef  generous   time even came around twice    take pictures  "
"669"," owner used  work  nobu   place  really similar  half  price"
"670","google mediocre   imagine smashburger  pop "
"671","dont go "
"672"," promise  wont disappoint"
"673","  sushi lover avoid  place   means"
"674","  great double cheeseburger"
"675","awesome service  food"
"676"," fantastic neighborhood gem "
"677"," cant wait  go back"
"678"," plantains   worst ive ever tasted"
"679","  great place   highly recommend "
"680","service  slow   attentive"
"681"," gave   stars   im giving   stars "
"682"," staff spends  time talking    "
"683","dessert panna cotta  amazing"
"684"," good food great atmosphere"
"685","damn good steak"
"686","total brunch fail"
"687","prices   reasonable flavors  spot   sauce  home made   slaw   drenched  mayo"
"688"," decor  nice   piano music soundtrack  pleasant"
"689"," steak  amazingrge fillet relleno   best seafood plate   ever "
"690","good food  good service "
"691","  absolutely amazing"
"692"," probably wont  back   honest"
"693"," definitely  back"
"694"," sergeant pepper beef sandwich  auju sauce   excellent sandwich  well"
"695","hawaiian breeze mango magic  pineapple delight   smoothies  ive tried  far  theyre  good"
"696","went  lunch  service  slow"
"697","   much  say   place   walked    expected    amazing   quickly disappointed"
"698","  mortified"
"699","needless  say   never  back  "
"700","anyways  food  definitely  filling      price  pay   expect "
"701"," chips  came   dripping  grease  mostly  edible"
"702"," wasnt really impressed  strip steak"
"703","  going since   every meal   awesome"
"704"," server   nice  attentive     serving staff"
"705"," cashier  friendly  even brought  food   "
"706"," work   hospitality industry  paradise valley   refrained  recommending cibo  longer"
"707"," atmosphere   fun"
"708","would  recommend  others"
"709","service  quick  even  go orders   like  like "
"710"," mean really    get  famous   fish  chips    terrible"
"711"," said  mouths  bellies  still quite pleased"
"712","  thing"
"713"," thumbs "
"714","   reading  please dont go "
"715"," loved  grilled pizza reminded   legit italian pizza"
"716"," pros  large seating area nice bar area great simple drink menu  best brick oven pizza  homemade dough"
"717","   really nice atmosphere"
"718","tonight    elk filet specialand  sucked"
"719"," one bite   hooked"
"720"," ordered  old classics   new dishes  going    times   sorely disappointed  everything"
"721","cute quaint simple honest"
"722"," chicken  deliciously seasoned    perfect fry   outside  moist chicken   inside"
"723"," food  great  always compliments   chef"
"724","special thanks  dylan    recommendation    order   yummy   tummy"
"725","awesome selection  beer"
"726","great food  awesome service"
"727","one nice thing    added gratuity   bill since  party  larger       didnt expect  tip  "
"728"," fly    apple juice  fly"
"729"," han nan chicken  also  tasty"
"730","   service  thought   good"
"731"," food  barely lukewarm   must   sitting waiting   server  bring    us"
"732","ryans bar  definitely one edinburgh establishment  wont  revisiting"
"733","nicest chinese restaurant ive    "
"734","overall  like  food   service"
"735"," also  serve indian naan bread  hummus   spicy pine nut sauce      world"
"736","probably never coming back  wouldnt recommend "
"737","friends pasta  also bad  barely touched "
"738","try    airport  experience  tasty food  speedy friendly service"
"739"," love  decor   chinese calligraphy wall paper"
"740","never  anything  complain  "
"741"," restaurant   clean    family restaurant feel  "
"742","  way  fried"
"743","im  sure  long  stood     long enough    begin  feel awkwardly   place"
"744","  opened  sandwich   impressed     good way"
"745","   back"
"746","   warm feeling   service   felt like  guest   special treat"
"747"," extensive menu provides lots  options  breakfast"
"748"," always order   vegetarian menu  dinner    wide array  options  choose "
"749","  watched  prices inflate portions get smaller  management attitudes grow rapidly"
"750","wonderful lil tapas   ambience made  feel  warm  fuzzy inside"
"751"," got  enjoy  seafood salad   fabulous vinegrette"
"752"," wontons  thin  thick  chewy almost melt   mouth"
"753","level  spicy  perfect  spice didnt overwhelm  soup"
"754","  sat right  time   server   get go  fantastic"
"755","main thing  didnt enjoy    crowd   older crowd around mid   "
"756"," im   side  town   definitely   spot ill hit  "
"757","   wait   minutes  get  drink  longer  get  arepas"
"758","   great place  eat"
"759"," jalapeno bacon  soooo good"
"760"," service  poor  thats  nice"
"761","food  good service  good prices  good"
"762"," place   clean   food oh  stale"
"763"," chicken dishes  ok  beef  like shoe leather"
"764","  service  beyond bad"
"765","im  happy   "
"766","tasted like dirt"
"767","one    places  phoenix   would definately go back   "
"768"," block  amazing"
"769"," close   house  lowkey nonfancy affordable prices good food"
"770","   hot  sour   egg flower soups  absolutely  stars"
"771"," sashimi  poor quality  soggy  tasteless"
"772","great time  family dinner   sunday night"
"773"," food   tasty     say  real traditional hunan style"
"774","  bother    slow service"
"775"," flair bartenders  absolutely amazing"
"776"," frozen margaritas  way  sugary   taste"
"777","   good  ordered  twice"
"778","   nutshell   restaraunt smells like  combination   dirty fish market   sewer"
"779"," girlfriends veal   bad"
"780","unfortunately    good"
"781","   pretty satifying experience"
"782","join  club  get awesome offers via email"
"783","perfect  someone    likes beer ice cold    case even colder"
"784","bland  flavorless   good way  describing  barely tepid meat"
"785"," chains  im  fan  beat  place easily"
"786"," nachos   must "
"787","    coming back"
"788"," dont   many words  say   place    everything pretty well"
"789"," staff  super nice   quick even   crazy crowds   downtown juries lawyers  court staff"
"790","great atmosphere friendly  fast service"
"791","  received  pita   huge     lot  meat    thumbs  "
"792","  food arrives  meh"
"793","paying    hot dog  fries  looks like  came    kids meal   wienerschnitzel    idea   good meal"
"794"," classic maine lobster roll  fantastic"
"795"," brother  law  works   mall ate   day  guess    sick  night "
"796"," good   going    review  place twice   hereas  tribute   place     tribute   event held  last night"
"797"," chips  salsa  really good  salsa   fresh"
"798"," place  great"
"799","mediocre food"
"800","  get inside youll  impressed   place"
"801","im super pissd"
"802"," service  super friendly"
"803","   sad little vegetables  overcooked"
"804"," place    nice surprise"
"805","  goldencrispy  delicious"
"806","  high hopes   place since  burgers  cooked   charcoal grill  unfortunately  taste fell flat way flat"
"807"," could eat  bruschetta  day   devine"
"808","  single employee came   see    ok  even needed  water refill   finally served us  food"
"809","lastly  mozzarella sticks    best thing  ordered"
"810"," first time  ever came     amazing experience  still tell people  awesome  duck "
"811"," server   negligent   needs  made us feel  unwelcome  would  suggest  place"
"812"," service  terrible though"
"813"," place  overpriced  consistent   boba   really  overpriced"
"814","  packed"
"815"," love  place"
"816","  say   desserts  yummy"
"817"," food  terrible"
"818"," seasonal fruit  fresh white peach puree"
"819"," kept getting worse  worse   im officially done"
"820"," place  honestly  blown "
"821","  definitely would  eat  "
"822","  waste  money "
"823"," love   put  food  nice plastic containers  opposed  cramming   little paper takeout boxes"
"824"," crêpe  delicate  thin  moist"
"825","awful service"
"826","wont ever go  "
"827","food quality   horrible"
"828","  price   think    place  would  much rather gone"
"829"," service   fair  best"
"830","  love sushi   found kabuki   overpriced overhip  underservices"
"831","   favor  stay away   dish"
"832"," poor service"
"833"," one   table thought  food   average  worth  wait     "
"834","best service  food ever maria  server   good  friendly  made  day"
"835","  excellent"
"836"," paid  bill    tip   felt  server   terrible job"
"837","  lunch     great experience"
"838","  never   bland food  surprised  considering  article  read focused  much   spices  flavor"
"839","food  way overpriced  portions  fucking small"
"840"," recently tried caballeros     back every week since"
"841","  bucks  head  really expect better food"
"842"," food came    good pace"
"843"," ate  twice   last visit  especially enjoyed  salmon salad"
"844"," wont  back"
"845"," could  believe  dirty  oysters "
"846"," place deserves  stars"
"847"," would  recommend  place"
"848"," fact im going  round    stars      awesome"
"849","  disbelief  dish qualified   worst version   foods   ever tasted"
"850","bad day       low tolerance  rude customer service people    job   nice  polite wash dishes otherwise"
"851"," potatoes  great     biscuit"
"852"," probably would  go  "
"853"," flavorful     perfect amount  heat"
"854"," price  reasonable   service  great"
"855"," wife hated  meal coconut shrimp   friends really   enjoy  meals either"
"856"," fella got  huevos rancheros   didnt look  appealing"
"857","went   happy hour great list  wines"
"858"," may say  buffet  pricey   think  get   pay    place   getting quite  lot"
"859"," probably wont  coming back "
"860","worst foodservice ive    "
"861"," place  pretty good nice little vibe   restaurant"
"862","talk  great customer service  course    back"
"863","hot dishes   hot cold dishes  close  room tempi watched staff prepare food  bare hands  gloveseverything  deep fried  oil"
"864"," love  fries   beans"
"865","always  pleasure dealing  "
"866","   plethora  salads  sandwiches  everything ive tried gets  seal  approval"
"867"," place  awesome   want something light  healthy   summer"
"868"," sushi   strip    place  go"
"869"," service  great even  manager came  helped   table"
"870"," feel   dining room   college cooking course  high class dining   service  slow  best"
"871"," started  review  two stars  im editing   give   one"
"872","   worst sushi   ever eat besides costcos"
"873","    excellent restaurant highlighted  great service  unique menu   beautiful setting"
"874"," boyfriend   sat   bar    completely delightful experience"
"875","weird vibe  owners"
"876","  hardly  meat"
"877","ive  better bagels   grocery store"
"878","go  place  gyros"
"879"," love  ownerchef  one authentic japanese cool dude"
"880","  burgers arent  good  pizza  used   amazing  doughy  flavorless"
"881"," found  six inch long piece  wire   salsa"
"882"," service  terrible food  mediocre"
"883"," definately enjoyed "
"884"," ordered albondigas soup     warm   tasted like tomato soup  frozen meatballs"
"885"," three different occasions  asked  well done  medium well   three times  got  bloodiest piece  meat   plate"
"886","   two bites  refused  eat anymore"
"887"," service  extremely slow"
"888","  minutes wait  got  table"
"889","seriously killer hot chai latte"
"890"," allergy warnings   menu   waitress  absolutely  clue    meals     contain peanuts"
"891"," boyfriend tried  mediterranean chicken salad  fell  love"
"892"," rotating beers  tap  also  highlight   place"
"893","pricing   bit   concern  mellow mushroom"
"894","worst thai ever"
"895","  stay  vegas  must get breakfast   least "
"896"," want  first say  server  great    perfect service"
"897"," pizza selections  good"
"898","  strawberry tea   good"
"899","highly unprofessional  rude   loyal patron"
"900","overall  great experience"
"901","spend  money elsewhere"
"902"," regular toasted bread  equally satisfying   occasional pats  butter mmmm"
"903"," buffet  bellagio  far    anticipated"
"904","  drinks  weak people"
"905"," order   correct"
"906","also  feel like  chips  bought  made  house"
"907","  disappointing dinner  went elsewhere  dessert"
"908"," chips  sals    amazing"
"909"," wont  returning"
"910","   new fav vegas buffet spot"
"911"," seriously cannot believe   owner   many unexperienced employees    running around like chickens   heads cut "
"912","  sad"
"913"," felt insulted  disrespected  could  talk  judge another human  like "
"914","   call   steakhouse   cant properly cook  steak  dont understand"
"915","im  impressed   concept   food"
"916","  thing  wasnt  crazy    guacamole   dont like  puréed"
"917","  really nothing    postinos hope  experience  better"
"918"," got food poisoning    buffet"
"919"," brought  fresh batch  fries    thinking yay something warm  "
"920","     hilarious yummy christmas eve dinner  remember   biggest fail   entire trip  us"
"921","needless  say  wont  going back anytime soon"
"922"," place  disgusting"
"923","every time  eat   see caring teamwork   professional degree"
"924"," ri style calamari   joke"
"925","however    much garlic   fondue   barely edible"
"926"," could barely stomach  meal  didnt complain     business lunch"
"927","   bad   lost  heart  finish "
"928"," also took  forever  bring us  check   asked  "
"929"," arent ones  make  scene  restaurants    dont get itdefinitely lost  love   one"
"930","disappointing experience"
"931"," food    par  dennys    say  good  "
"932","  want  wait  mediocre food  downright terrible service     place  "
"933","waaaaaayyyyyyyyyy  rated     saying"
"934"," wont  going back"
"935"," place  fairly clean   food simply wasnt worth "
"936"," place lacked style"
"937"," sangria   half   glass wine full    ridiculous"
"938","dont bother coming "
"939"," meat  pretty dry    sliced brisket  pulled pork"
"940"," building  seems pretty neat  bathroom  pretty trippy   wouldnt eat  "
"941","  equally awful"
"942","probably    hurry  go back"
"943"," slow  seating even  reservation"
"944"," good   stretch   imagination"
"945"," cashew cream sauce  bland   vegetables  undercooked"
"946"," chipolte ranch dipping sause  tasteless seemed thin  watered    heat"
"947","   bit  sweet  really spicy enough  lacked flavor"
"948","   disappointed"
"949"," place  horrible  way overpriced"
"950","maybe    vegetarian fare  ive  twice   thought   average  best"
"951"," wasnt busy      know "
"952"," tables outside  also dirty  lot   time   workers   always friendly  helpful   menu"
"953"," ambiance    feel like  buffet setting     douchey indoor garden  tea  biscuits"
"954","con spotty service"
"955"," fries   hot  neither   burger"
"956","   came back cold"
"957","  food came  disappointment ensued"
"958"," real disappointment   waiter"
"959"," husband said    rude   even apologize   bad food  anything"
"960","  reason  eat  would   fill    night  binge drinking   get  carbs   stomach"
"961","insults profound deuchebaggery    go outside   smoke break  serving   solidify "
"962"," someone orders two tacos dont  think  may  part  customer service  ask    combo  ala cart"
"963","  quite disappointed although  blame needs   placed   door"
"964","   rave reviews  couldnt wait  eat herewhat  disappointment"
"965","del taco  pretty nasty    avoided  possible"
"966","  hard  make  decent hamburger"
"967","  dont like "
"968","hell    go back"
"969","weve  gotten  much better service   pizza place next door   services  received   restaurant"
"970"," dont know   big deal    place   wont  back yaall"
"971"," immediately said  wanted  talk   manager     want  talk   guy    shots  fireball behind  bar"
"972"," ambiance isnt much better"
"973","unfortunately   set us   disapppointment   entrees"
"974"," food wasnt good"
"975"," servers suck wait correction  server heimer sucked"
"976"," happened next  prettyoff putting"
"977"," bad cause  know  family owned  really wanted  like  place"
"978","overpriced     getting"
"979"," vomited   bathroom mid lunch"
"980"," kept looking   time    soon become  minutes yet still  food"
"981","      places  eat    circumstances would  ever return    tops  list"
"982"," started   tuna sashimi   brownish  color  obviously wasnt fresh"
"983","food   average"
"984"," sure  beat  nachos   movies   would expect  little bit  coming   restaurant"
"985","   ha long bay   bit   flop"
"986"," problem      charge    sandwich    bigger   subway sub  offers better   amount  vegetables"
"987","shrimp   unwrapped   live    mile  brushfire   literally ice cold"
"988"," lacked flavor seemed undercooked  dry"
"989"," really  impressive   place hasnt closed "
"990"," would avoid  place    staying   mirage"
"991"," refried beans  came   meal  dried   crusty   food  bland"
"992","spend  money  time  place else"
"993"," lady   table next  us found  live green caterpillar   salad"
"994"," presentation   food  awful"
"995"," cant tell   disappointed  "
"996"," think food   flavor  texture    lacking"
"997","appetite instantly gone"
"998","overall    impressed  would  go back"
"999"," whole experience  underwhelming   think well  go  ninja sushi next time"
"1000","    hadnt wasted enough   life   poured salt   wound  drawing   time  took  bring  check"
